INSERT INTO countries (Name, Code, ISOAlpha2, ISOAlpha3) VALUES
('Eritrea', '+291', 'ER', 'ERI'),
('Estonia', '+372', 'EE', 'EST'),
('Eswatini', '+268', 'SZ', 'SWZ'),
('Ethiopia', '+251', 'ET', 'ETH'),
('Fiji', '+679', 'FJ', 'FJI'),
('Finland', '+358', 'FI', 'FIN'),
('France', '+33', 'FR', 'FRA'),
('Gabon', '+241', 'GA', 'GAB'),
('Gambia', '+220', 'GM', 'GMB'),
('Georgia', '+995', 'GE', 'GEO'),
('Germany', '+49', 'DE', 'DEU'),
('Ghana', '+233', 'GH', 'GHA'),
('Greece', '+30', 'GR', 'GRC'),
('Grenada', '+1-473', 'GD', 'GRD'),
('Guatemala', '+502', 'GT', 'GTM'),
('Guinea', '+224', 'GN', 'GIN'),
('Guinea-Bissau', '+245', 'GW', 'GBS'),
('Guyana', '+592', 'GY', 'GUY'),
('Haiti', '+509', 'HT', 'HTI'),
('Honduras', '+504', 'HN', 'HND'),
('Hungary', '+36', 'HU', 'HUN'),
('Iceland', '+354', 'IS', 'ISL'),
('India', '+91', 'IN', 'IND'),
('Indonesia', '+62', 'ID', 'IDN'),
('Iran', '+98', 'IR', 'IRN'),
('Iraq', '+964', 'IQ', 'IRQ'),
('Ireland', '+353', 'IE', 'IRL'),
('Israel', '+972', 'IL', 'ISR'),
('Italy', '+39', 'IT', 'ITA'),
('Jamaica', '+1-876', 'JM', 'JAM'),
('Japan', '+81', 'JP', 'JPN'),
('Jordan', '+962', 'JO', 'JOR'),
('Kazakhstan', '+7', 'KZ', 'KAZ'),
('Kenya', '+254', 'KE', 'KEN'),
('Kiribati', '+686', 'KI', 'KIR'),
('Korea, North', '+850', 'KP', 'PRK'),
('Korea, South', '+82', 'KR', 'KOR'),
('Kuwait', '+965', 'KW', 'KWT'),
('Kyrgyzstan', '+996', 'KG', 'KGZ'),
('Laos', '+856', 'LA', 'LAO'),
('Latvia', '+371', 'LV', 'LVA'),
('Lebanon', '+961', 'LB', 'LEB'),
('Lesotho', '+266', 'LS', 'LSO'),
('Liberia', '+231', 'LR', 'LBR'),
('Libya', '+218', 'LY', 'LBY'),
('Liechtenstein', '+423', 'LI', 'LIE'),
('Lithuania', '+370', 'LT', 'LTU'),
('Luxembourg', '+352', 'LU', 'LUX'),
('Madagascar', '+261', 'MG', 'MDG'),
('Malawi', '+265', 'MW', 'MWI'),
('Malaysia', '+60', 'MY', 'MYS'),
('Maldives', '+960', 'MV', 'MDV'),
('Mali', '+223', 'ML', 'MLI'),
('Malta', '+356', 'MT', 'MLT'),
('Marshall Islands', '+692', 'MH', 'MHL'),
('Mauritania', '+222', 'MR', 'MRT'),
('Mauritius', '+230', 'MU', 'MUS'),
('Mexico', '+52', 'MX', 'MEX'),
('Micronesia', '+691', 'FM', 'FSM'),
('Moldova', '+373', 'MD', 'MDA'),
('Monaco', '+377', 'MC', 'MCO'),
('Mongolia', '+976', 'MN', 'MNG'),
('Montenegro', '+382', 'ME', 'MNE'),
('Morocco', '+212', 'MA', 'MAR'),
('Mozambique', '+258', 'MZ', 'MOZ'),
('Myanmar (Burma)', '+95', 'MM', 'MMR'),
('Namibia', '+264', 'NA', 'NAM'),
('Nauru', '+674', 'NR', 'NRU'),
('Nepal', '+977', 'NP', 'NPL'),
('Netherlands', '+31', 'NL', 'NLD'),
('New Zealand', '+64', 'NZ', 'NZL'),
('Nicaragua', '+505', 'NI', 'NIC'),
('Niger', '+227', 'NE', 'NER'),
('Nigeria', '+234', 'NG', 'NGA'),
('North Macedonia', '+389', 'MK', 'MKD'),
('Norway', '+47', 'NO', 'NOR'),
('Oman', '+968', 'OM', 'OMN'),
('Pakistan', '+92', 'PK', 'PAK'),
('Palau', '+680', 'PW', 'PLW'),
('Panama', '+507', 'PA', 'PAN'),
('Papua New Guinea', '+675', 'PG', 'PNG'),
('Paraguay', '+595', 'PY', 'PRY'),
('Peru', '+51', 'PE', 'PER'),
('Philippines', '+63', 'PH', 'PHL'),
('Poland', '+48', 'PL', 'POL'),
('Portugal', '+351', 'PT', 'PRT'),
('Qatar', '+974', 'QA', 'QAT'),
('Romania', '+40', 'RO', 'ROU'),
('Russia', '+7', 'RU', 'RUS'),
('Rwanda', '+250', 'RW', 'RWA'),
('Saint Kitts and Nevis', '+1-869', 'KN', 'SKN'),
('Saint Lucia', '+1-758', 'LC', 'SLU'),
('Saint Vincent and the Grenadines', '+1-784', 'VC', 'VCT'),
('Samoa', '+685', 'WS', 'WSM'),
('San Marino', '+378', 'SM', 'SMR'),
('Sao Tome and Principe', '+239', 'ST', 'STP'),
('Saudi Arabia', '+966', 'SA', 'SAU'),
('Senegal', '+221', 'SN', 'SEN'),
('Serbia', '+381', 'RS', 'SRB'),
('Seychelles', '+248', 'SC', 'SYC'),
('Sierra Leone', '+232', 'SL', 'SLE'),
('Singapore', '+65', 'SG', 'SGP'),
('Sint Maarten (+Dutch part)', '+1-721', 'SX', 'SXM'),
('Slovakia', '+421', 'SK', 'SVK'),
('Slovenia', '+386', 'SI', 'SVN'),
('Solomon Islands', '+677', 'SB', 'SLB'),
('Somalia', '+252', 'SO', 'SOM'),
('South Africa', '+27', 'ZA', 'ZAF'),
('South Sudan', '+211', 'SS', 'SSD'),
('Spain', '+34', 'ES', 'ESP'),
('Sri Lanka', '+94', 'LK', 'LKA'),
('Sudan', '+249', 'SD', 'SDN'),
('Suriname', '+597', 'SR', 'SUR'),
('Sweden', '+46', 'SE', 'SWE'),
('Switzerland', '+41', 'CH', 'CHE'),
('Syria', '+963', 'SY', 'SYR'),
('Taiwan', '+886', 'TW', 'TWN'),
('Tajikistan', '+992', 'TJ', 'TJK'),
('Tanzania', '+255', 'TZ', 'TZA'),
('Thailand', '+66', 'TH', 'THA'),
('Timor-Leste', '+670', 'TL', 'TLS'),
('Togo', '+228', 'TG', 'TGO'),
('Tonga', '+676', 'TO', 'TON'),
('Trinidad and Tobago', '+1-868', 'TT', 'TTO'),
('Tunisia', '+216', 'TN', 'TUN'),
('Turkey', '+90', 'TR', 'TUR'),
('Turkmenistan', '+993', 'TM', 'TKM'),
('Tuvalu', '+688', 'TV', 'TUV'),
('Uganda', '+256', 'UG', 'UGA'),
('Ukraine', '+380', 'UA', 'UKR'),
('United Arab Emirates', '+971', 'AE', 'ARE'),
('United Kingdom', '+44', 'GB', 'GBR'),
('United States', '+1', 'US', 'USA'),
('Uruguay', '+598', 'UY', 'URY'),
('Uzbekistan', '+998', 'UZ', 'UZB'),
('Vanuatu', '+678', 'VU', 'VUT'),
('Vatican City', '+379', 'VA', 'VAT'),
('Venezuela', '+58', 'VE', 'VEN'),
('Vietnam', '+84', 'VN', 'VNM'),
('Yemen', '+967', 'YE', 'YEM'),
('Zambia', '+260', 'ZM', 'ZMB'),
('Zimbabwe', '+263', 'ZW', 'ZWE');
